,0,1,2,3,4,5,6,7,8
65,-47.26622009780564,-129.12891958771547,72.41604509526297,-105.276334838097,187.2704914703267,-58.26211591961716,-101.04882922249006,79.51214285034906,0.0
66,82.18247643984775,-67.67127940292981,11.769406414338073,-82.89652057352062,181.91164722742965,-63.68260320780003,-99.70999925175927,83.54259073424058,0.0
67,53.49579520460315,7.7917512937810685,105.84203993837231,-164.12609151212675,185.02185850169292,-57.17537592336985,-95.54210038060396,82.32817103297138,0.0
68,-38.445930733313375,101.23286115224013,-133.7309387194631,-104.19983522431617,181.51330271292906,-59.37014975102567,-98.31779246605356,86.06650314811493,0.0
69,22.20867052853087,12.451341168917423,61.27784469172487,3.9503730930454175,195.90527842703204,-32.90356151146912,-109.0777009312248,72.1086925562421,0.0
70,38.58007031208778,-46.324976202856384,86.87664433950061,-32.058097552420136,181.1590200756395,-75.02605864689579,-100.95546040502391,95.4435279156409,0.0
71,-87.81909940033229,-5.753923551363521,77.39713970416688,30.88128465124816,175.50483190752144,-85.43663613421293,-98.16993552142021,98.894077901846,0.0
72,33.52880875278893,-74.21683117694256,186.44903066449191,-32.42224126710204,193.54595818771867,-29.936234310554358,-106.3974310985608,68.5973283466204,0.0
73,-15.212771360201105,-13.44275106970414,73.60741672022486,48.82207593663538,187.40688847598656,-56.983418274896096,-102.21285540021299,83.7456555211311,0.0
74,-74.08003832954151,154.03984461532443,-50.4782463363705,-44.8808870800311,172.30285281353824,-105.1738334510216,-96.44895176428466,112.1087021665418,0.0
75,63.69893440727892,-42.998032028883834,-69.46193407913901,-58.5339309168794,183.88314549109018,-74.72442131712802,-97.75855732614426,89.68524524769764,0.0
76,46.68756055111968,-32.837818270198035,33.62622955889913,-84.61217964687249,188.73211137065914,-46.86257558877897,-106.83432799188923,78.34738532320048,0.0
77,84.49642731365489,-151.50143286379057,53.17118311039102,52.73469803443348,182.47561869719593,-70.17310638961328,-101.90976045891658,88.41146189644407,0.0
78,76.45799758557537,-69.02656940699039,-153.7732636791532,33.96700865611707,184.82122628719256,-65.31982029899667,-98.49297943714795,83.2215931909987,0.0
79,12.011931731464554,-53.291672470358776,98.19977115300657,22.072092768182205,191.91140363452965,-37.686399889772275,-103.03617752115967,70.5098999210432,0.0
80,-50.11725905997665,103.07141414399675,-0.026516014291722012,-97.61370673942889,184.2182121220046,-73.73933372277455,-97.98420463881264,88.0189930607402,0.0
81,-22.71728656158446,-23.746567249631447,62.0946324403426,-53.7105448058492,186.51064737631253,-63.35492830305888,-99.21750726145453,89.6730660742847,0.0
82,57.877469983767284,-123.07194560204921,104.52154420876919,-0.9105970505440153,187.58274151287347,-50.23918382800795,-99.92656958964179,72.23383119087522,0.0
83,100.57694036626575,-77.7924191891758,6.6471248004451144,-136.99711866288263,181.89844721891617,-68.78342810231158,-100.75801489985939,88.20540321264879,0.0
84,-165.07310700179093,139.8451984256199,73.4515649861428,-47.950139629097755,183.44965452747402,-69.44981029796914,-99.18032776043513,86.59349137166939,0.0
85,52.59327214637366,163.98705505257246,-27.249335659509565,80.0197232671651,196.26565146432895,-28.56930245954148,-109.87276682759321,65.87252821956986,0.0
86,-139.61708032262393,-37.138592462565256,114.58920940061054,-92.98558495247545,190.29797053982915,-53.70724542795087,-97.8601633894294,74.8833648087769,0.0
87,12.726641195162692,77.38449841919528,65.42149961245708,19.663683294343205,177.9478720917016,-70.89695827110762,-98.71002928180944,91.96755133819978,0.0
88,95.21448778496458,-92.96243623530707,-9.774998872365902,-77.76403615839622,181.41055105405707,-65.35813469597707,-104.45011694369539,91.54405345875685,0.0
89,-73.43724489780163,50.34316113365587,117.71669012460029,22.11168146824449,178.69476113255308,-59.12720158941265,-100.75482772127653,86.94895509690272,0.0
90,29.155115548808592,-26.591779978991276,6.500038485471466,-57.644755929343795,187.6755301617507,-63.23093090738763,-102.417037804122,86.14738873039731,0.0
91,120.39857641476743,-34.26886230157794,37.64527105157244,-4.459194547479395,185.3229303689348,-52.52418206798586,-103.42327775430805,80.19229226507939,0.0
92,-38.52942777847515,114.36081327047383,34.04669780003471,10.008920828224182,180.56568180699045,-52.94080458577804,-104.84614555694677,83.39577075898454,0.0
93,16.831103624196373,232.4017453228194,-116.69039515133306,-33.8356068491833,184.36436114455907,-71.50430418991087,-104.38096153913804,92.07039058416179,0.0
94,-21.753269250893247,-9.397463741139411,19.109666612334735,58.26269306998195,203.07196809932387,-9.73443733907716,-107.92531969253066,57.93712234575693,0.0
95,-27.15939636381035,-26.9837402053156,11.246945616918719,-116.54572924529462,183.50009005626777,-74.88201954611122,-99.06805780281425,89.68276766985505,0.0
96,-25.046423941437556,13.163296445744121,96.06583992284882,-10.952249826659417,186.805266795776,-59.676434744244695,-98.70529210563858,80.39920436124481,0.0
97,-2.4436695873643997,-0.12752752351480323,53.47838922055039,-37.25741428359748,190.0585260429203,-50.329593150347314,-104.5008366975081,80.67901729413752,0.0
98,70.80571720755486,-79.75401939354005,73.73340675429473,-32.78140073311703,187.74143949727141,-49.42313926318133,-101.09533833626763,82.2076306344808,0.0
99,38.512894215223476,-69.43433135191927,89.75188185929457,-24.129066372635798,189.43715973247873,-47.86368829558527,-101.78694829997364,73.38731876693696,0.0
100,19.68577150548554,32.28210147530602,-8.411798265403181,-3.697450845564232,180.8286121389296,-66.6636809836275,-103.95157081196587,90.34033334767756,0.0
101,23.515052952903005,-31.34317618615073,13.638863044602756,-16.865742503352806,187.38117018613022,-73.04091219301259,-97.90653304479436,86.11350957583721,0.0
102,-11.938067827612265,-4.388396380421727,89.76505185865918,-44.67279858550685,179.43218797848493,-60.22715602898473,-103.69770748889972,89.522336542778,0.0
103,83.77700101854597,-67.63451586314137,159.08461969579017,-139.16257447306464,183.10386417672785,-57.35331888043431,-103.8528310545708,82.50208359471782,0.0
104,8.033914706859758,34.55695082992692,64.36258438179914,-30.55543736126379,190.00938713645206,-41.971899227240776,-102.55160280026098,75.50887449860446,0.0
105,-179.81235487186007,108.55942231893287,53.10482327224213,-34.266647592542924,192.72660325293856,-38.388395354040824,-103.84940663888665,71.60924959648085,0.0
106,49.37322772711795,-120.80292162707194,115.79578660177728,14.456745515149393,183.566424140655,-69.06868276541205,-101.70653295419288,89.65444147864478,0.0
107,65.43129777166494,-22.382286152301955,-39.46014594698654,-96.18748935188549,185.6187460635526,-55.72714434914625,-101.1477968835116,85.37471848028999,0.0
108,15.91845994470936,-30.80881744550271,44.824473495619955,-10.865787198334997,190.29590143228023,-45.85724561878862,-105.17806825300411,76.65749762120304,0.0
109,26.392595067049985,128.23519071992538,27.57643266831401,1.2510616624647863,193.21234456656998,-38.96042328694406,-105.07635671708196,74.24985338603194,0.0
110,-139.18903097503292,38.52911019376635,-27.109914625497268,-182.3264418245636,184.76221784902305,-66.01157917833751,-100.3834678507066,90.06060054206156,0.0
111,81.24999305942073,-37.11501178112109,48.12529965921718,-110.11527641769922,188.7931898446277,-39.12350711955806,-106.21806279543166,70.92610655570432,0.0
112,39.25909863906693,-1.2362092097969957,-7.786107476947612,-97.70609850575465,182.47371402333889,-74.59792141767326,-102.64905495072563,93.00578947491067,0.0
113,74.18359792043401,-35.85901119203677,35.6599325165987,-100.11492075081989,181.93313609389708,-69.37859716113742,-101.99734724462824,91.31119098705383,0.0
114,-30.765962143586894,22.996504927558327,34.03921916893554,-50.437772664567945,185.8966289008603,-60.287448944445956,-102.71052019257768,81.85978151192094,0.0
115,42.49643697987905,-34.69602361021159,3.64689965064024,-34.20930871753101,185.41229331044985,-57.40236324353755,-102.87792565413025,84.39445612374591,0.0
116,-103.94630911031739,69.67179795651708,-1.9353308362309696,-88.36627044483171,184.07497251728537,-68.83616383207858,-99.55518613445163,88.50252135066782,0.0
117,15.506116601576919,-33.645542603748964,-64.0580880855259,-12.002084214170338,187.1805557634169,-57.76583030440248,-101.09810221993554,80.29783947281709,0.0
118,16.39777899260241,-49.20487695649704,95.75684538343039,10.259904172279155,186.15983872617932,-63.3174491389948,-101.81883750840375,92.45602893048449,0.0
119,29.519223745342053,-78.0034736179744,201.61396700992205,-12.75035328134148,188.69941449487843,-40.43106651711509,-103.89818621786539,75.64973923982487,0.0
120,33.46426298557284,-40.90564478602982,71.96111933994653,-19.409748716541806,179.4818987462825,-73.5535420059728,-94.42894617609237,93.00004162387927,0.0
121,-4.705370364081474,18.205197847417466,-18.703659510371207,-3.7444418432905135,183.7995014855919,-59.83890199996731,-98.95428297639758,86.87278895754012,0.0
122,-64.95468235123838,-8.384130875009193,72.89143575664572,-0.297527071760495,185.2930810557508,-65.29838159335941,-100.53844174196452,84.20713799049084,0.0
123,-58.28067721968409,72.68327953782463,-5.185181662703853,-82.56784808731264,184.74097263299427,-56.13942759801645,-100.24389065712516,83.72263263312716,0.0
124,92.67699993200176,60.299333390177424,26.510933130126617,-9.743397648634383,185.080515384754,-67.71978452056469,-103.22497316638787,89.62633036487267,0.0
125,61.4309020091937,-17.612345216368375,55.30233699836078,16.976655948717234,185.44461747483487,-71.73904171018988,-102.36498579102734,92.06567369503017,0.0
126,-83.85679188955287,97.26729965135252,-32.59562011880461,-68.06032417104541,180.25154080105898,-75.17678351892549,-104.28123288042949,99.24931540714822,0.0
127,9.797211691306796,-11.800354372555095,128.70784981485923,-62.915934444971256,179.61589970034726,-74.4871180232977,-99.43511125100915,98.56862907932006,0.0
128,67.80715344009836,-10.69386609144471,45.42472899887808,-121.0430274194461,181.61830407496,-76.71880669737851,-94.98165661418105,88.64414332644186,0.0
129,-33.90617282084624,46.15186578573829,35.10088153187951,-55.08669093973345,185.72221074964918,-62.511825779086905,-101.25436580390983,88.00397355722106,0.0
130,49.65084917314927,-78.5941501727803,37.71221218215267,-29.135993756109617,181.6623932167955,-75.41903494656711,-97.92435749171278,91.9976606936273,0.0
131,45.3258224211872,-46.83211605262386,37.68193131693122,-21.89329608335292,193.34987644456243,-43.6546311578814,-105.35196507282613,73.93954340923953,0.0
132,-14.106918868136841,14.961082860174956,16.69464598684146,37.82658207782531,180.43842369942735,-71.61491638280553,-103.47194282709148,95.68541391071237,0.0
133,73.06903103177602,-69.13957917843896,22.616930724892875,-37.756560880423685,193.3770354164899,-38.856283665415944,-102.59111726229332,68.54933794671464,0.0
134,-108.48766180854912,100.82441727254938,-31.342949700995305,-136.52367166752933,181.11842728312678,-63.12372929380086,-98.89496374436801,89.85406036201458,0.0
135,14.22172380518042,-25.35530756000195,-18.6370758559374,-35.363715843572955,192.42919762249528,-42.78437996098195,-105.07971537342159,71.82750679249467,0.0
136,45.28266818631062,-74.92098544316,9.809979423530852,-5.695978827423809,185.45060068062415,-61.91879190966106,-101.37396894192474,85.16279716369249,0.0
137,-125.94458000164397,114.9660872865075,4.869477931357341,-45.19493844101152,185.63063628628467,-68.36671467432745,-104.06202617823062,91.79934252676102,0.0
138,-6.731598760393603,-85.5331162975623,40.92446889576527,6.5281539723707755,198.57595327234378,-27.399858798868557,-105.76782102212874,64.23058820692279,0.0
139,98.93088063118358,-10.036387623806187,62.32752599440096,4.431258625840851,181.4191604203683,-60.71410233773799,-102.81164858485292,91.84656739135474,0.0
140,16.87523232615704,7.066767760512621,84.55526949724378,-87.4083480915158,186.54254415259203,-56.68909961249512,-97.98775647259028,82.51756010748025,0.0
141,48.740640628571306,-87.04052358497385,110.79489271585334,0.8106105421552046,181.92918138840946,-73.3495457958854,-98.75612347038818,91.85953925644809,0.0
142,-121.97980810178075,205.2932851469692,-27.09785051231637,-64.71632611598062,185.51170178720673,-79.62146137905677,-95.8008110008315,88.38114546199776,0.0
143,-126.35110068456123,46.40759174646899,168.98493804246294,48.366200567429175,177.62792139990842,-93.60037814053959,-95.32428295087477,97.89621997503792,0.0
144,-12.753294826960481,10.767018671111083,36.95709721676769,-53.594871546213696,192.05928943244206,-48.74496913356316,-104.93719421827589,78.23661411101844,0.0
145,-58.41637097376214,-1.3500921137511668,-66.0345076425119,105.34036930635034,188.4612867963962,-62.82301582251729,-99.68190681950266,84.14242203034928,0.0
146,-113.40521092534041,170.11560211210886,15.419933016989642,12.940000473774004,184.5035482238095,-61.97249409584843,-102.07071561924856,85.5579483352421,0.0
147,31.670004673032683,81.42405064094704,-50.45150719480702,3.5729205756137805,179.95663951130808,-74.35052250796814,-102.54686357414393,92.46323992433129,0.0
148,-2.5004530052084197,-0.05022999803865891,18.15890124959796,7.920765736063496,185.28319246173356,-70.83826042696465,-99.51155285037815,92.9115096142843,0.0
149,19.609408798337526,-8.440437678152723,63.714357647435584,-8.63305718403221,193.99202137837915,-30.65857337073118,-106.24038713783216,73.76537006826588,0.0
150,-39.77957809139151,-62.988882952762616,-2.231900813907528,-120.18385751222695,183.516711481636,-69.38683546994525,-99.28881561098213,92.78009111637358,0.0
151,-2.306054621800835,3.288090614528627,151.44553406155975,124.0339105160426,199.22095562892736,-37.38029467302425,-103.45014161848688,61.746611546819686,0.0
152,-2.686215601462033,99.18003090482303,6.539535114353745,-33.338925689675456,188.62604973659413,-57.505595786636306,-104.32564149412701,83.61140530671375,0.0
153,6.441010291628979,19.87054314704816,35.063465545310606,-52.49597419313123,178.98169406412612,-79.87535491951147,-100.25383135558099,99.83204542045236,0.0
154,-174.29964225641666,55.731996337051534,71.6398983674732,-98.77571124315764,178.98482786756546,-78.9199535067267,-99.96744810253043,94.42353556188354,0.0
155,33.610505176137536,-58.732006357759815,18.194728736528514,-7.2808274592253195,189.8810123569144,-53.61154435330514,-105.27562813445809,82.53850225219237,0.0
156,71.37051404470807,189.05231617987434,-73.86049162170276,-65.45997458054849,187.9012839389371,-64.28381409505184,-103.57074676977601,85.9755903188455,0.0
157,39.356542539780726,-10.353238470760973,-48.61675867775445,-90.6827419165005,192.91491792365778,-37.597589966091064,-107.03259754381018,71.45057765606884,0.0
158,39.87440939222132,-48.77587533368681,118.5078673017995,-118.18726524207355,185.3075128685608,-85.57728726100626,-98.72553246813479,95.22304993259576,0.0
159,29.02143378382046,-45.59396201604198,173.40561200520293,-49.34956609614643,192.6164263696654,-33.75893605552268,-105.19259739623094,71.18389801032528,0.0
160,4.5239023519388635,-96.62785168692692,151.62287653188693,18.480825985456274,180.98483198721638,-84.35738961302313,-96.89645809044093,96.21139017306162,0.0
161,81.98766194613715,-66.82548629074365,60.09984856471024,-99.7743393698958,184.88395394487358,-61.679323647016744,-102.51880660892283,91.39378240763433,0.0
162,60.369879536579255,4.603632690106729,89.92674685917997,29.682236735074653,185.30043361883048,-59.73471139286107,-102.0639144887701,79.19470834316357,0.0
163,-92.9977693393647,151.87013545994907,26.877643853139173,-21.995614826432348,182.22928519394196,-58.862369653597305,-101.8793553446676,91.71015732231655,0.0
164,-24.48978002310552,-60.68046574894272,-0.9247698860250009,-24.62840831406552,190.01783611000653,-45.091647430287765,-102.23984979518688,71.92945034479395,0.0
165,54.1670949991402,51.93260138258141,-43.13636864473658,-95.79937320526021,184.05583075640087,-84.15229548163813,-97.99195656533973,96.65879212769367,0.0
166,-32.727375405953666,-203.5996047172306,61.14447711818147,-206.90501295700955,186.3871029765958,-65.9003529381912,-103.579235136806,90.51286130698152,0.0
167,-23.67046787018764,111.58723796188164,-12.58750888818636,17.21651067431894,188.49838198612645,-51.30212729046217,-107.35347664499467,83.50179025508547,0.0
168,68.30963045869656,-50.38599589816973,51.97757799092031,-131.60600359939974,175.9813152823272,-89.96919924331502,-94.61135202935192,99.4469906909446,0.0
169,-2.696321780087252,6.676557682797374,4.9628184040963585,-74.38949034724622,188.10107204734987,-57.36784187781842,-103.3956949870121,80.4125833487684,0.0
170,22.37637000919038,-35.22720996875974,-15.703011743023543,-12.93386759189396,193.61263540559227,-46.51321636710197,-103.97989590392132,80.94783264302333,0.0
171,-160.8007332964396,107.5232942402119,47.00965455517962,-86.77056530360954,188.32614558084433,-62.281043023832716,-106.91890107440942,87.32276945249123,0.0
172,-174.02146584207176,113.60444835658095,85.19164722830212,21.143410777426176,185.22537653412132,-56.789537372753934,-101.13587271475367,80.84136533217125,0.0
173,27.17112381641098,-48.21804348787151,-4.335647895678324,11.483924415339835,186.51576864906798,-61.39742797884156,-103.41658540183587,89.21680568619499,0.0
174,-5.209826613865492,-22.614043616601506,249.08343633985535,-63.14901549225975,192.88937695754873,-48.991353040416115,-103.5345657300427,75.82729134049278,0.0
175,-25.583925562990416,138.8281628402739,-43.82658225755347,-60.3604092045261,187.49120150224633,-60.40811565421156,-100.18818583379255,84.4906369497589,0.0
176,-12.393273268448517,-52.273355828038305,56.05092951562099,-58.367613828293265,183.80353644742206,-59.92559760424911,-104.83066379915445,88.21596885736012,0.0
177,67.07849015016403,-98.96112296810774,178.07839211736692,-45.24804685875882,188.3019302946113,-52.59024166082215,-107.43596402788947,78.29432763660157,0.0
178,46.72083212952223,-51.2032626035163,-79.94044098447245,-6.097695876046133,185.7022794243201,-57.855799081187726,-107.74566597551382,89.87468701641555,0.0
179,-7.747534575871384,-25.192852446651358,101.416987529876,21.49904313005654,183.83810077683714,-84.89891849079356,-95.19274883237068,90.96656035156907,0.0
180,-31.612113572118727,4.451442573057124,6.696086530226553,-102.24860660651231,184.17449826817744,-59.1000301973084,-105.17229043919501,85.54601220138628,0.0
181,-73.33878549044563,100.77079015982669,-38.771063403500975,-134.60715629033578,186.1058886822021,-58.22028279284628,-103.32385917297638,82.1341556613843,0.0
182,16.434722094384956,-1.99433982883519,-67.70354042949288,-31.279071105863732,185.26842686750564,-68.74569131838827,-98.21445802420125,83.88413317953024,0.0
183,27.247051800108146,117.23928240049946,-7.798722253936107,4.795924234164195,182.9207003086325,-73.36032682521922,-99.93126897808169,87.72586134301861,0.0
184,-58.099003853416995,128.94728416510978,-67.95186304001952,-44.09199999416289,184.7176143104586,-57.65103266352989,-103.31140160055035,87.44943750030659,0.0
185,39.23785442970337,-98.8131781190712,129.36796490436708,-8.831134994776708,180.4255430636616,-74.21036306701518,-97.65659615724141,88.5403582070563,0.0
186,-107.43002855654234,114.54004599352636,71.34842911200946,-18.80387595833687,181.4231899165052,-83.12180812355052,-100.14147030119369,97.91192049431089,0.0
187,10.731662997621521,-62.75453776193469,129.03171095000297,35.27127591934149,180.0502303149267,-72.87941884828902,-101.33088715177439,93.65750844128934,0.0
