,0,1,2,3,4,5,6,7,8
36,482.9014881249719,1633.5949198758076,-2179.2083343813733,-365.0557545101529,146.69591219577345,-20.34238113385379,-106.40953438592639,126.63501578128606,0.0
37,1346.2135153394722,3007.4222701786553,226.7180862070007,2051.605716057218,143.9443265832988,-17.21928627989845,-109.48944719243792,147.71841249355907,0.0
38,-1053.7087444025926,1117.615506306792,-1784.3657038838958,-1686.2376303984931,139.6002531788034,-17.375241805574245,-110.93952778181972,134.79359438380197,0.0
39,-251.98741601115626,-100.20528265592665,-518.6559100694085,451.50556556003875,155.3186336791413,-19.70656484375637,-98.40437575078795,117.23538456310726,0.0
40,-1432.1772685173003,163.81352446885688,-1877.8114746530835,-1706.1382309400349,157.628902703335,-11.664191382226537,-106.64335767965534,137.74028659292904,0.0
41,1051.615590225482,731.7687353042209,-713.7426740465547,572.4549699025224,151.26552790535186,-13.468122313071891,-99.93585254936222,126.04394377487195,0.0
42,-777.6842323687199,1582.76679002397,-270.1774607269785,-1156.1429062458085,145.61325826623448,-19.069571008982955,-116.5151410662642,137.0131296801548,0.0
43,-424.3305954858245,-98.16994284449201,-754.8494329450695,253.99378487586048,150.13640626072555,-20.558337184827316,-101.1129143085022,133.22011586237707,0.0
44,-2033.9535761296388,1310.7617949817707,-2276.73447776251,-3213.2990228826848,159.36638704078945,-9.832341106050224,-109.71316064145373,125.60885564506022,0.0
45,-951.5799492069009,2246.3940473931443,-2058.6392051954303,-250.9895461896362,143.82879325091045,-22.7404199462564,-102.53741335537448,136.06998071447168,0.0
46,1352.2115825033216,845.5824492545119,1012.4132305313475,1685.486915688804,167.07685143902157,-12.074738466416893,-88.34493153241513,125.84330632142351,0.0
47,1119.5650514913273,17.215864931234904,29.060821106057677,1647.299973314907,152.27078245322042,-14.536854686143108,-103.33622523298362,129.53428928033762,0.0
48,-1027.55984200727,-921.0348737157201,-2200.2501015391927,-1191.6093456974213,139.22891722816325,-21.767906822589097,-118.60701139359216,150.10694709043025,0.0
49,238.98513789355258,-114.50801116344394,459.0059961809736,1342.2723086798055,153.68780721727398,-13.412580701993715,-110.42575746521807,129.63361221092384,0.0
50,-357.18348747785933,1066.399557220032,-1326.22004195638,-346.4196725494155,157.3499259685831,-12.320451918075285,-97.15563274140646,128.23805903828955,0.0
51,1669.0252684824316,904.4917320692022,-818.8880513201589,833.15500118531,147.70287616694569,-21.05424018915879,-106.6566150024373,136.5720616255079,0.0
52,-2422.8034618829424,3646.6220438913233,-2721.084200101059,-479.3047718837146,146.11491274578952,-19.246615816318037,-100.52942069533005,133.55186105782357,0.0
53,-1802.7829945565709,1366.5332030111235,-1983.1190994512247,-2771.7320531693204,150.14064372061108,-16.09527977888961,-96.6300357257026,127.48042633908307,0.0
54,2348.3865034250566,-181.26368351462744,473.81261095792865,1849.5172767384515,155.70662712778824,-17.95578441825326,-98.31523435470979,122.80351512565258,0.0
55,930.7130695203919,1723.736849741837,-1626.7614661718676,873.5296738458587,157.87303071528262,-13.200430841626957,-98.77377963161348,127.42471587723054,0.0
56,320.5898947504805,1263.6008460993837,-785.9767359591799,1155.233164190214,149.73264812453664,-22.695002153840797,-104.58042001679206,136.26658589569772,0.0
57,1632.1097578996003,2328.063806330767,346.60568010660086,2539.8593533402272,140.42880652355402,-15.991378640359772,-116.63722383457302,135.05985674814332,0.0
58,-1101.8922913910712,1324.2704627337996,-463.51919469540906,-1598.766948635247,148.0136730752354,-17.96023018043342,-105.88708567386256,128.29202453359227,0.0
59,57.713327597890405,-356.92552066665263,-113.86865576824178,-232.23653754202084,148.0126600949584,-21.535141683245456,-110.49157599706199,130.1196432624998,0.0
60,356.62835392685236,298.53197864394457,-892.5421873325515,-383.2372194211862,144.52448993030313,-19.562020130161716,-110.47675970670437,134.80973681969158,0.0
61,360.03356043972104,876.2495288710818,251.60806062614205,978.5753580289577,156.84240664579508,-10.699649611098117,-94.89351894366615,133.08253042820158,0.0
62,-551.5027260760097,1425.0484105155183,-1559.976668130829,-865.5759957550064,146.51422364638012,-11.078169420744302,-106.90346996655597,138.6529329696748,0.0
63,407.2965671716774,-1104.1759022623671,-2736.776918814007,-1079.3545121881618,146.3860388728905,-18.74190897022811,-104.73142158158579,138.8661570195079,0.0
64,-1132.6859556164868,411.780086349782,-1382.8475598531372,-1116.4567420620087,152.06242450732324,-10.617549485218909,-102.64236308284633,127.873674899048,0.0
65,-352.3530955891993,1466.8840160024909,400.6226370225053,-329.1186724242714,148.64156108000617,-14.28895910465987,-101.49815598286901,134.75854478590833,0.0
66,-681.7035448587255,-204.5684362345736,-2238.8307220423007,-341.74457024236443,150.13220656792953,-14.84492000168222,-102.63918679022157,129.74121003459575,0.0
67,-1503.4021221207388,559.1917626629307,-1301.6886850512237,-1957.7280329029777,152.21330148233716,-16.310470582619224,-99.19690185207001,127.63961636138939,0.0
68,881.6530069820955,887.2546545663378,-1879.3405812227957,232.95442526766254,145.37190363329069,-14.627955987958558,-109.32445855596586,134.45503612476665,0.0
69,-575.8740150549963,622.0395872539317,-256.76403427855263,-396.191923698348,153.3858940481194,-19.011534328932207,-98.78619430993061,126.10291027678605,0.0
70,-224.83202017014216,107.08840675160592,481.4861414272055,699.3498342663157,155.6895728797105,-16.132352072765894,-100.80542881238802,127.80094375230611,0.0
71,-753.7190124325992,-148.02942082840877,-2181.4328299470244,-514.0045978884585,156.3559633849842,-16.614662466325985,-100.47669333405952,125.16817770054357,0.0
72,-361.5771759284579,422.35683733235453,4.132632738399367,68.8786182664869,149.85305188034786,-20.834307656467598,-101.31144799762214,137.00660698879184,0.0
73,-297.9697076133789,1646.238888777342,910.7469095485969,-233.9318074696646,161.89447839499087,-15.36109131536414,-97.17099041006725,117.64179684195759,0.0
74,100.14249866653803,336.9217352213664,-1313.0414833736136,-161.9872474054331,159.6471983528092,-15.542400155111565,-98.47961253112992,122.96591243018855,0.0
75,880.2604725005347,1121.227960561977,1394.9046644058371,2247.2395902772564,160.29879498172232,-17.883931194373748,-105.87150296547624,128.82850299404944,0.0
76,-830.5684751613238,1858.3928378968067,-883.6033767819667,-1465.1939564719094,140.60348990764672,-18.328725722864966,-109.57212365665133,135.67969658992993,0.0
77,-619.2341011765849,348.1065897006162,-687.3500021604442,-335.73866587535804,158.28959566863398,-18.395783091421347,-102.10565062647045,129.2509535219636,0.0
78,807.4725302992815,-1192.5839949464153,-1210.793803079033,-373.3621763120422,149.10071110117474,-16.573653159398024,-107.40537741988005,131.51608000541245,0.0
79,2824.299804614361,2503.65948329783,843.2936321593044,2553.9030394936804,151.08770725003683,-22.197241029818173,-102.08422882801378,140.63626500587398,0.0
80,-199.9884574492584,488.5139944397053,-1637.0753672810142,-311.53646871126824,153.8100049342074,-13.97197571237389,-107.28993453326397,130.7427998841931,0.0
81,-1977.4105651926643,428.388575164848,-3510.1503043303737,-2851.121208714254,156.14833039774288,-15.320970741471768,-93.56144394731442,116.0887820878406,0.0
82,-1273.176953974696,1230.158813119746,-1568.023778897983,-2044.0549238255574,154.25041572364452,-17.47155256742471,-107.08104900876224,130.03576721415575,0.0
83,-663.5844738712261,-103.80880053100769,-3202.2696377312113,-1035.7224525929325,147.448417002559,-15.688482460629375,-107.5973333178821,135.9986259711257,0.0
84,-121.59770289351744,671.2825301874226,220.87129460408215,400.9576381311531,147.6983629795457,-20.989086385494932,-100.51733016015709,128.53203965542934,0.0
85,-187.856914488494,872.3674091510136,-35.11093511622515,209.22038229559362,152.66183277872165,-17.258802408802765,-104.9236393235722,149.0103311221514,0.0
86,-2270.4422183136817,-311.20512774738717,-1563.8548217255652,-2731.8613081612516,147.17529632134625,-19.96797103258986,-110.50558602786187,136.50934163020275,0.0
87,-379.55707056737043,-326.6978166855636,-690.3335000433028,428.932809300669,148.4667563077262,-14.735803419176001,-114.63162824502902,129.89132016252475,0.0
88,1352.4963016640309,-175.2449348669661,907.9475525405298,1845.8253017064187,156.02349699236723,-7.60945737440519,-111.05955586066568,132.48300553375984,0.0
89,-738.1150824003685,2142.5865640265233,-836.7106843621464,-1449.0320652461357,151.98747690185795,-21.594307997941343,-96.83942989874272,135.94405817952597,0.0
90,-22.221811188125663,787.4916280940647,-1902.5392161896284,13.689945389905212,153.25907902251234,-12.485945537233839,-103.89398793466408,130.7009767999474,0.0
91,-938.341933475761,153.46028021728813,-2616.645004979432,-1033.001189575421,152.2160403975134,-17.053759715965313,-99.81575274545209,116.39670491345326,0.0
92,2334.1615942537364,328.9148269092556,1987.8753852730408,2947.997256028638,141.06551227650675,-18.357729339830303,-109.3209115857603,133.45473942566662,0.0
93,1486.4304088799292,740.1263511506758,-879.4442743730269,522.3178464303962,154.08698923735145,-19.392232615456198,-107.71398032438759,129.8738107395159,0.0
94,2204.025870690224,1155.7717513098266,-283.83517300205665,1928.8784673831344,154.98086871550873,-15.5965223809602,-96.1871320130984,126.3611441468174,0.0
95,98.49129348564064,1049.1217051873512,1024.396984754018,543.6217831976005,159.6643127331538,-19.530241773769816,-99.61913435861551,124.20636934684819,0.0
96,173.95703278182108,1764.0334634938822,-1197.458808797951,100.15790188798228,144.5005070108757,-15.670485012773085,-114.4182010332339,133.8202392411304,0.0
97,-1167.456034687163,51.9880053358731,-1767.3528146250965,-1101.974973726735,153.55260684810145,-21.529661436643323,-94.08057776829855,126.10375570912872,0.0
98,-1184.6972118068472,-121.65547990223178,-1064.841263892472,-874.3487229234505,151.53228395002444,-14.185394784898666,-108.88032416153263,127.24793608806058,0.0
99,1446.3620591127349,2141.7114524674002,114.14699378921391,1232.1558891356674,150.36034628525545,-16.231306577690372,-104.87470091379855,138.80625907026763,0.0
100,-1051.2617853285751,355.15326038949337,-1990.2826428943786,-1147.658263948106,153.07204918324226,-16.196695695625507,-108.93191811385316,126.5978435153893,0.0
101,408.92239604280115,3748.491105775484,-1014.0403370631899,1942.6475385116853,158.95399507594243,-14.631848808474498,-93.35370267192638,127.64812937270408,0.0
102,1321.5835024115054,1083.8961591113882,-2074.507948571852,-187.19907554566538,155.1454083660642,-16.786810247519014,-97.58023566540747,123.95233865955363,0.0
103,-2321.12854776417,-2006.9853800624805,-2547.886724514466,-1921.179160809298,151.317883905061,-11.966322238415732,-106.20637626265865,128.0345784639719,0.0
104,2137.002600672432,752.5414149911975,107.70287516383054,2033.1397219085443,143.3852099641363,-17.029712324127406,-112.38961509668006,135.68307428803377,0.0
105,-1073.4439096834833,-410.5295627232787,-1770.6431932647633,-762.242450791277,147.06104851306634,-22.166867006839247,-104.63457812405605,132.07385289579045,0.0
106,789.5509410738188,-1185.6163554237667,-14.078779701484079,960.0785505011299,147.9725261262287,-14.836851784745289,-108.37820715636767,133.25045672471734,0.0
107,-615.9433700134024,272.9746584756583,-2100.4231614566174,-857.7989600266274,145.74534309750152,-14.606748936039656,-109.69185878424523,129.55354065775427,0.0
108,167.3434049046115,-191.48199753643758,869.2274118356387,1483.7437290602443,151.58120058731538,-17.859332024057743,-97.90107012372776,128.86139825309613,0.0
109,1671.9186465750934,913.8552225116309,189.08923195330922,1936.7716302442568,158.59209201722658,-4.149789052167224,-100.11968817513639,127.78141910077218,0.0
110,1939.0027149662978,2594.5167204082104,402.8303032826672,2043.286289505188,147.91183805607977,-19.709638569630574,-106.80996584354718,135.37090817738002,0.0
111,-267.690410077731,-1072.545277724745,-362.4996880529665,-130.4591733028924,146.73900991911313,-17.6266455828537,-105.41591792624902,139.10463817420586,0.0
112,473.13210059702385,189.5004143685608,-88.62893700354874,1519.8492464174249,155.7294839067745,-20.539689591579403,-97.05613605008759,126.89345701279436,0.0
113,-752.8303450396396,-312.43094149931557,-2619.2954896264414,-93.13366174505597,161.17216605746896,-13.33471807184318,-89.0314263245641,113.96411676539054,0.0
114,-316.76122183423826,735.8417170586793,2664.5065988337187,385.21402137322355,152.12512872380654,-16.001874869046016,-107.94350219551175,125.97336952010319,0.0
115,1441.5008393180992,416.9687170571316,1325.298165066481,1868.6927778908637,145.78914866909602,-15.717982057632051,-109.65311402712439,137.90048590526945,0.0
116,1391.5214661418845,-64.90702159204221,-1157.2025417928737,254.00955285943922,158.24832663386138,-16.877855196025667,-90.84766380971593,107.50530789462493,0.0
117,1057.530197842013,-45.16272050904323,-383.36121887100654,852.8404170298453,143.58561428715365,-23.20531855545907,-111.55350703549212,141.22189980003415,0.0
118,-582.209854970686,1746.2267194062465,-641.3838334676068,-1001.6388108582835,150.14542181941812,-20.90334323390487,-95.85816155699068,125.0028023764694,0.0
119,2739.2154003543246,2531.578048382309,1052.1739263137679,2883.26101393327,150.51952867647867,-14.984527912524193,-107.16520625360148,136.09442665709918,0.0
120,1233.4520723662285,4973.4241191459405,-188.37135413189486,2981.2575466833796,153.10047955947567,-14.30914170037413,-107.64661637190986,141.63962887824806,0.0
121,875.4518189715268,216.7052927368134,-326.5707976525339,435.5096568974126,158.00579518075955,-13.083104108197317,-99.5449701753708,133.01856884593386,0.0
122,-856.0500996859121,889.0477601351104,264.2452240991954,-894.7402848463544,148.65150188049688,-19.92008936214806,-107.97289949001056,137.1370662306899,0.0
123,-1607.758360917166,1689.4119330777764,-2221.836542314772,-2888.9643176497234,164.66415092068334,-13.055223005134257,-94.46564162705042,115.20335997417595,0.0
124,571.50465317636,322.6703389156569,455.1661761776265,1853.9494227364728,156.16494805004092,-16.980594400110416,-97.73432580321365,116.0453179964616,0.0
125,872.1970514304908,-845.5191827618526,178.87178340962382,897.0900873822757,158.83155654644833,-12.919223673663625,-104.02132337507786,132.20353348414784,0.0
126,1251.9569335491217,-1676.5704593434377,267.9100243646701,904.772102281869,153.48125355489256,-18.584373278213256,-103.0951060622218,134.80526972911602,0.0
127,-517.8942961004174,-60.26928917270603,-595.3202758649404,155.9054826374301,153.59259206939737,-23.74871307596254,-103.78553394701365,130.5789312706436,0.0
128,812.5404101777042,3902.909286799688,-1647.9494011545246,1612.0968076174174,145.9505528286607,-14.416514679475886,-111.95993456011259,133.31076109614992,0.0
129,733.3115290535014,-259.5889726246375,-449.67986505122576,831.9879012821026,160.52210001479108,-12.682017853820394,-96.13107667883239,127.51836987977543,0.0
130,1692.809237223247,-39.219244367619076,-841.6605183663685,963.3845699980474,147.5769540331613,-17.973825060897468,-102.87184648695873,125.00330027253098,0.0
131,1604.9580047616496,2333.7509767268857,601.8005899974479,2404.0996414534825,156.68417834541685,-17.282015234301763,-101.8719838611268,129.46586469510603,0.0
132,-148.80579389516782,-1493.1736727010752,-662.4203034088803,476.44526941289666,150.5101837904424,-23.648815036815833,-102.88061234634866,131.585564597676,0.0
133,3797.296117171175,2371.888638154222,1129.0086837261888,3138.4501657561495,169.26887101865185,-14.209413874659255,-91.20754623173711,116.39974000039805,0.0
134,-390.1851339353405,1444.9977299417897,-301.7484170084319,-569.5511858218381,158.90066680036557,-9.268318403984072,-98.68814150804799,125.97498354955009,0.0
135,813.7185150582044,82.56549428467252,634.1077404852799,1425.4861491300128,148.85895990616,-21.407701862235363,-103.37162331916295,129.17421679125727,0.0
136,1723.4063946211213,2668.3480974472077,-481.11392688710885,1669.7609983332961,151.7245408112028,-16.29736315358575,-109.04330643661626,137.71375857219823,0.0
137,2022.2795251102175,4953.606374269903,758.8506200432726,3833.260970728956,157.20388120290258,-15.931295332238232,-93.8434344187851,119.79279656201109,0.0
138,1574.7314764817643,1117.4775478742056,1756.312495362513,2693.1717642191193,150.80640943940477,-14.981324537215382,-107.74138820284762,134.90025013388507,0.0
139,-2764.9772738942374,1333.7666446241099,-2829.5854438794854,-1181.0049059807732,143.2340280227791,-19.310279752674294,-98.49694415035003,124.39956130307773,0.0
140,-452.3296390669602,1130.3331059304173,-1115.690749042232,-607.6396707314723,144.859255276914,-24.833714636767283,-105.84153251360067,133.79122912170703,0.0
141,479.4988051605916,2601.6437579729845,-827.1592427417353,1641.0091157678748,150.64071048268104,-19.31838814541664,-103.37915394160325,131.4642958191115,0.0
142,157.12907426275476,1828.2370014022931,-772.8559490371341,1055.912627509768,146.52054036867517,-15.654641899016225,-107.65173967884444,132.9243598341181,0.0
143,-420.8346215473737,2251.3672762548263,-407.10427249733897,906.7186024613209,161.3958384799234,-14.045269984468602,-90.36600144379821,121.2960212178926,0.0
144,-537.3952751683386,545.7813859997278,-717.6812853947904,-273.4031695796072,163.95838009199508,-12.795333178662148,-91.35809949690126,119.54434258402273,0.0
145,966.5389170434398,1665.050328773346,1611.4412644200984,2147.1798940393355,147.90177464362208,-11.387901214827272,-104.71236737292921,134.81636188016745,0.0
146,-1068.241019725603,-178.27494981352336,-870.7389777889248,-731.7910149199915,154.99660769821656,-13.496039222364379,-96.22242860571413,121.17419452569833,0.0
147,647.1790515027379,1534.97451918749,-1857.2855908387987,843.3934705833774,150.91313048373522,-15.662628042907965,-110.32787664560159,132.1360376909362,0.0
148,-67.10666670240626,497.1562973507236,-1738.4565458586608,-252.73136574408173,151.51275752532578,-16.866554869449892,-103.13159875793862,126.63149067343305,0.0
149,-245.30949332175769,2432.110059092527,-2595.9831763108377,326.57102155174334,149.44691221005831,-17.373923875759793,-110.0197705868856,128.0652835063958,0.0
150,-762.0681288568765,1488.1781052339823,-1756.5980370164245,-1292.1768766106175,139.42757973252986,-15.498482098408106,-119.86799407938034,146.87045527069785,0.0
151,-884.8347045404172,-474.67454454164505,-2167.659736481665,-489.32736672362233,153.03135801945913,-17.82234187140273,-102.46559371448623,132.63251305231054,0.0
152,2153.6301241151195,4814.507128358527,884.3152849689343,3613.301051865362,159.8108108977518,-14.437175970387269,-101.17945862039544,119.61576870989855,0.0
153,-274.7403514634086,-3309.4663664681475,-1686.020499166737,-1554.8519152462795,155.67650918123667,-9.114232694252676,-98.44991115352242,123.12822963803453,0.0
154,-118.37948199612016,-692.0375531415292,-2701.955885413558,-383.48103379687944,153.77267413530274,-14.828919371648352,-97.1479381813218,125.37245021031849,0.0
155,1446.8319091957108,611.9920151062388,-1036.1020396365245,1020.4885834205111,151.74086535305258,-22.792504795860346,-105.50592403068983,124.23233377179851,0.0
156,-338.8926209212951,1522.6208125007254,-816.5424794571884,-470.40515666254305,154.36490223682833,-18.631277143083935,-100.76528953018779,125.24162687868085,0.0
157,1005.6253208900994,931.1229599490233,1504.164823179215,2151.908661146884,150.05478693047982,-18.78594157689598,-102.81122477458551,140.89017500911274,0.0
158,1380.4525690494136,1047.3139131730952,-1267.3326151977299,770.280057258753,153.31853804558983,-20.06076789256616,-101.3029849287076,130.7588089267643,0.0
159,-212.87709491725326,356.7925465732689,-833.8282805248905,394.73840628945925,147.8887470589887,-21.972355649151073,-111.67575807041173,132.62930116659658,0.0
160,-445.7386719631839,-226.72542127089358,-927.6008236158109,205.23939600208405,146.31814875866564,-19.86269081650361,-108.83099304191789,129.35790435829173,0.0
161,145.86709985750093,1531.174660732132,-475.0055604762054,161.28143458072475,156.1540910427314,-18.707677810434266,-98.287002258098,125.6276218642093,0.0
162,-809.4254905427559,1765.6999732923014,-1415.267997913493,-1319.0940595205063,148.4530446498769,-17.338264319576798,-102.0543445598957,137.05218926935916,0.0
163,-1207.9624242989967,458.45641046138195,-711.4326910041352,-1242.5944375704787,149.27696999577842,-14.59083292103442,-111.24948098499848,141.1623391974763,0.0
164,876.1486337850922,135.20836176102952,-1802.639475574786,-31.827851495510973,151.1118333441635,-16.79013287207611,-99.93644123909625,129.29742850434528,0.0
165,-264.81862181001026,394.8262671350448,707.4126957257226,387.5237933462256,152.85069415888591,-17.726755833197867,-103.47405162275516,126.82012545335147,0.0
166,-1479.3826018792922,1048.7109930856561,-1623.6713764642727,-228.10646213700034,151.46700573674983,-13.312091725378838,-114.29727658309218,141.122411956962,0.0
167,-562.1003656862244,7.12972389394253,-456.96764650494566,91.01202917570807,159.61272983977292,-16.583078752562102,-97.89723082183524,116.65639414509153,0.0
168,145.10821685924665,-229.09775035179365,151.8455770254041,1319.785315200934,154.3914652002663,-19.64901962825384,-104.72754661649955,126.80989789107278,0.0
169,262.5765798644774,449.6246676871737,-2009.652690641554,-118.86469955062395,151.29283118296595,-23.48346200767059,-96.27906187531411,119.60762538036583,0.0
170,1406.019080108232,71.90493415383553,-417.59275323863,1311.872697675722,153.73468183436856,-21.945124971562606,-100.83652120140331,128.06822882442046,0.0
171,-167.05627878740566,1836.6408574591594,984.2902608645738,-216.56918825798843,135.25628576081812,-13.53349832406836,-131.03176109893613,147.26764969566665,0.0
172,-1691.412608137628,1093.51584246616,-3091.9425474894533,-2567.989891838896,155.70540106410317,-13.459980478874451,-109.72856487638488,140.0557911091065,0.0
173,353.44735213203666,78.88171989683033,1564.5229954019521,1685.3972392729072,147.42266558858356,-15.485070948248882,-113.73730569197396,135.57370920960693,0.0
174,773.5592238325017,1167.1463738084444,-77.45050306377384,1614.562028570977,148.25353350311005,-17.362857192052356,-112.07237375908628,136.3475531388166,0.0
175,372.2616871741256,703.2352061256181,-612.8700100276727,971.3590698093014,152.96034295931852,-15.684260246989131,-106.07570607602017,130.54028644705693,0.0
176,-1521.8055335684917,-61.54092505954105,-303.96597229063303,-1272.4678122077112,157.98671932020642,-19.565853267666505,-99.33896665509738,128.02002640430686,0.0
177,-1072.3789432543251,-2617.4400683108106,-3283.533417349896,-2756.6590401697617,153.28075482295046,-19.27659743226769,-95.93720255405282,132.7493449192547,0.0
178,-43.05080187627324,643.7679965118431,-1305.1278430500884,405.04356022546614,162.60311208899603,-8.033685989922091,-93.09343676938053,120.36946106652411,0.0
179,375.7910040588706,-178.74395667239753,648.1820864565278,1802.6363613363442,158.9548139527194,-9.431557305531987,-97.33483059843199,126.51804238352143,0.0
180,-1275.904281950391,641.8021291387656,-1527.2436611099113,-628.8108286585692,164.1935281082811,-17.22839610228882,-92.44521932229117,126.16798087820143,0.0
181,76.14350651939566,2225.171188093354,1550.4758211023054,172.54873588757368,151.1883627376345,-15.91812479097114,-110.32757262023127,136.37750551196564,0.0
182,-1223.8840776791822,932.1904763708417,-1853.161101888906,-1710.109371278774,154.8076814583496,-11.307924789821197,-103.89980993455168,128.45108149264985,0.0
183,-202.5376913130973,-447.3882103614794,1053.5332209739565,1054.50116526934,158.92781436971637,-15.799484315133038,-94.90642652904306,127.43173813325359,0.0
184,309.2388236281125,1284.8222987024315,-906.1186029465446,335.5193429899197,152.4083055662022,-21.203448347867205,-107.36294602682455,128.86566959497125,0.0
